ambito,indicador,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015
Amazonas,poblacion_total_urbana,99907.0,105146.0,110516.0,116024.0,121683.0,127506.0,133503.0,139654.0,145924.0,152277.0,158676.0,165116.0,171599.0,178105.0,184607.0,191075.0
Amazonas,poblacion_total_rural,285334.0,283574.0,281422.0,278935.0,276165.0,273162.0,269925.0,266433.0,262705.0,258766.0,254638.0,250350.0,245909.0,241299.0,236515.0,231554.0
Apurimac,poblacion_total_urbana,114971.0,118994.0,123117.0,127341.0,131668.0,136102.0,140661.0,145343.0,150112.0,154933.0,159767.0,164618.0,169506.0,174416.0,179331.0,184234.0
Apurimac,poblacion_total_rural,304614.0,303367.0,301987.0,300485.0,298871.0,297154.0,295339.0,293418.0,291395.0,289269.0,287046.0,284747.0,282375.0,279908.0,277321.0,274596.0
Arequipa,poblacion_total_urbana,894826.0,914309.0,933075.0,951300.0,969177.0,986894.0,1004278.0,1021176.0,1037827.0,1054487.0,1071422.0,1088702.0,1106159.0,1123713.0,1141274.0,1158759.0
Arequipa,poblacion_total_rural,189899.0,185785.0,181515.0,177154.0,172756.0,168373.0,163960.0,159507.0,155105.0,150830.0,146746.0,142851.0,139092.0,135449.0,131906.0,128446.0
Ayacucho,poblacion_total_urbana,231112.0,239109.0,247745.0,256838.0,266190.0,275582.0,285030.0,294666.0,304445.0,314317.0,324234.0,334186.0,344195.0,354263.0,364391.0,374584.0
Ayacucho,poblacion_total_rural,340627.0,339356.0,338545.0,337895.0,337121.0,335960.0,334407.0,332651.0,330722.0,328655.0,326484.0,324214.0,321834.0,319346.0,316758.0,314073.0
Cajamarca,poblacion_total_urbana,321129.0,333781.0,346661.0,359786.0,373173.0,386843.0,400840.0,415129.0,429620.0,444215.0,458821.0,473417.0,488042.0,502673.0,517284.0,531851.0
Cajamarca,poblacion_total_rural,1083638.0,1082947.0,1081287.0,1078761.0,1075478.0,1071536.0,1066918.0,1061579.0,1055568.0,1048944.0,1041763.0,1034069.0,1025850.0,1017091.0,1007780.0,997904.0
Callao,poblacion_total_urbana,788961.0,805478.0,821283.0,836622.0,851739.0,866877.0,882066.0,897144.0,912065.0,926788.0,941268.0,955385.0,969170.0,982800.0,996455.0,1010315.0
Callao,poblacion_total_rural,,,,,,,,,,,,,,,,
Cusco,poblacion_total_urbana,493777.0,509218.0,524735.0,540342.0,556058.0,571904.0,587891.0,603968.0,620080.0,636173.0,652203.0,668167.0,684081.0,699921.0,715664.0,731284.0
Cusco,poblacion_total_rural,679980.0,676239.0,671915.0,667081.0,661804.0,656151.0,650064.0,643535.0,636690.0,629654.0,622539.0,615373.0,608094.0,600688.0,593142.0,585445.0
Huancavelica,poblacion_total_urbana,67077.0,69675.0,72379.0,75184.0,78086.0,81080.0,84181.0,87393.0,90699.0,94078.0,97509.0,100995.0,104549.0,108165.0,111836.0,115553.0
Huancavelica,poblacion_total_rural,368414.0,369730.0,371025.0,372271.0,373433.0,374482.0,375417.0,376258.0,377001.0,377642.0,378184.0,378646.0,379031.0,379307.0,379442.0,379410.0
Huanuco,poblacion_total_urbana,239207.0,245249.0,251242.0,257236.0,263283.0,269439.0,275743.0,282153.0,288604.0,295031.0,301369.0,307612.0,313799.0,319929.0,326000.0,332012.0
Huanuco,poblacion_total_rural,508102.0,510938.0,513317.0,515364.0,517200.0,518941.0,520587.0,522067.0,523385.0,524547.0,525563.0,526442.0,527185.0,527785.0,528234.0,528525.0
Ica,poblacion_total_urbana,543830.0,557493.0,571080.0,584518.0,597734.0,610656.0,623251.0,635549.0,647576.0,659364.0,670949.0,682322.0,693461.0,704387.0,715118.0,725674.0
Ica,poblacion_total_rural,113425.0,109483.0,105587.0,101736.0,97929.0,94166.0,90441.0,86772.0,83191.0,79723.0,76389.0,73186.0,70097.0,67120.0,64254.0,61496.0
Junin,poblacion_total_urbana,687318.0,700844.0,714392.0,727923.0,741398.0,754777.0,768009.0,781095.0,794083.0,807031.0,820011.0,833048.0,846099.0,859134.0,872123.0,885035.0
Junin,poblacion_total_rural,510989.0,509106.0,506994.0,504646.0,502057.0,499219.0,496041.0,492553.0,488920.0,485299.0,481833.0,478536.0,475308.0,472119.0,468941.0,465748.0
La Libertad,poblacion_total_urbana,1034990.0,1063539.0,1091836.0,1119953.0,1147967.0,1175959.0,1203801.0,1231389.0,1258865.0,1286383.0,1314116.0,1342101.0,1370225.0,1398439.0,1426694.0,1454939.0
La Libertad,poblacion_total_rural,484977.0,481255.0,477049.0,472439.0,467497.0,462292.0,456734.0,450824.0,444752.0,438692.0,432797.0,427080.0,421434.0,415837.0,410266.0,404701.0
Lambayeque,poblacion_total_urbana,822602.0,839082.0,854815.0,870007.0,884872.0,899630.0,914219.0,928474.0,942461.0,956256.0,969941.0,983520.0,996942.0,1010197.0,1023287.0,1036201.0
Lambayeque,poblacion_total_rural,261715.0,260163.0,258265.0,256109.0,253779.0,251352.0,248784.0,246045.0,243223.0,240399.0,237648.0,234972.0,232318.0,229685.0,227062.0,224449.0
Lima,poblacion_total_urbana,7488080.0,7640009.0,7790053.0,7937886.0,8083167.0,8225554.0,8362711.0,8494801.0,8625327.0,8757828.0,8895802.0,9039907.0,9187807.0,9338604.0,9491411.0,9645314.0
Lima,poblacion_total_rural,279793.0,273681.0,267505.0,261286.0,255041.0,248788.0,242434.0,236019.0,229695.0,223612.0,217882.0,212494.0,207342.0,202392.0,197600.0,192937.0
Loreto,poblacion_total_urbana,491060.0,505335.0,519451.0,533498.0,547564.0,561750.0,576131.0,590628.0,605103.0,619417.0,633435.0,647144.0,660621.0,673862.0,686857.0,699600.0
Loreto,poblacion_total_rural,356228.0,356855.0,357046.0,356890.0,356471.0,355868.0,355087.0,354089.0,352889.0,351501.0,349936.0,348211.0,346332.0,344298.0,342111.0,339772.0
Madre de Dios,poblacion_total_urbana,52178.0,55496.0,58936.0,62479.0,66095.0,69762.0,73467.0,77222.0,81019.0,84856.0,88730.0,92642.0,96587.0,100555.0,104531.0,108507.0
Madre de Dios,poblacion_total_rural,36840.0,36689.0,36484.0,36211.0,35867.0,35443.0,34945.0,34382.0,33772.0,33125.0,32453.0,31762.0,31052.0,30321.0,29574.0,28809.0
Moquegua,poblacion_total_urbana,112747.0,115038.0,117247.0,119398.0,121516.0,123625.0,125710.0,127752.0,129770.0,131789.0,133831.0,135904.0,137991.0,140086.0,142179.0,144260.0
Moquegua,poblacion_total_rural,39382.0,39301.0,39173.0,39009.0,38818.0,38612.0,38380.0,38119.0,37846.0,37576.0,37324.0,37091.0,36868.0,36650.0,36433.0,36217.0
Pasco,poblacion_total_urbana,138010.0,141767.0,145588.0,149465.0,153390.0,157356.0,161388.0,165486.0,169606.0,173706.0,177738.0,181691.0,185589.0,189444.0,193273.0,197089.0
Pasco,poblacion_total_rural,129276.0,128040.0,126767.0,125454.0,124101.0,122705.0,121272.0,119805.0,118307.0,116777.0,115217.0,113624.0,112002.0,110363.0,108715.0,107069.0
Piura,poblacion_total_urbana,1100551.0,1124430.0,1147552.0,1170143.0,1192439.0,1214692.0,1236811.0,1258594.0,1280128.0,1301516.0,1322882.0,1344277.0,1365623.0,1386853.0,1407897.0,1428683.0
Piura,poblacion_total_rural,508476.0,503644.0,498243.0,492427.0,486338.0,480105.0,473645.0,466908.0,460066.0,453275.0,446673.0,440274.0,433984.0,427769.0,421599.0,415446.0
Puno,poblacion_total_urbana,445977.0,465341.0,485253.0,505617.0,526334.0,547288.0,568384.0,589634.0,611088.0,632817.0,654916.0,677357.0,700058.0,723044.0,746338.0,769967.0
Puno,poblacion_total_rural,777978.0,772953.0,767401.0,761215.0,754295.0,746555.0,737842.0,728277.0,718184.0,707867.0,697607.0,687395.0,677064.0,666640.0,656158.0,645641.0
San Martin,poblacion_total_urbana,346354.0,359297.0,371994.0,384625.0,397385.0,410478.0,423953.0,437662.0,451519.0,465444.0,479353.0,493251.0,507181.0,521115.0,535028.0,548889.0
San Martin,poblacion_total_rural,315698.0,315893.0,315433.0,314521.0,313347.0,312089.0,310736.0,309182.0,307455.0,305577.0,303579.0,301479.0,299271.0,296946.0,294492.0,291901.0
Tacna,poblacion_total_urbana,228876.0,234279.0,239591.0,244794.0,249865.0,254785.0,259516.0,264069.0,268495.0,272850.0,277188.0,281508.0,285772.0,289984.0,294146.0,298263.0
Tacna,poblacion_total_rural,40157.0,40599.0,41005.0,41372.0,41698.0,41982.0,42212.0,42392.0,42543.0,42684.0,42833.0,42990.0,43143.0,43292.0,43437.0,43575.0
Tumbes,poblacion_total_urbana,152851.0,158444.0,163977.0,169439.0,174816.0,180098.0,185302.0,190433.0,195457.0,200344.0,205059.0,209615.0,214036.0,218312.0,222428.0,226373.0
Tumbes,poblacion_total_rural,32015.0,30157.0,28359.0,26624.0,24955.0,23354.0,21823.0,20365.0,18982.0,17673.0,16439.0,15280.0,14191.0,13168.0,12210.0,11312.0
Ucayali,poblacion_total_urbana,263715.0,273159.0,282301.0,291249.0,300119.0,309034.0,318005.0,326937.0,335786.0,344512.0,353082.0,361467.0,369680.0,377748.0,385697.0,393554.0
Ucayali,poblacion_total_rural,126546.0,125782.0,124726.0,123455.0,122039.0,120542.0,118962.0,117272.0,115498.0,113665.0,111793.0,109884.0,107936.0,105960.0,103967.0,101968.0
Ancash,poblacion_total_urbana,527013.0,538403.0,549883.0,561442.0,573064.0,584737.0,596467.0,608249.0,620040.0,631810.0,643535.0,655249.0,666970.0,678645.0,690220.0,701639.0
Ancash,poblacion_total_rural,522366.0,518081.0,513627.0,509008.0,504231.0,499301.0,494170.0,488849.0,483441.0,478039.0,472730.0,467543.0,462421.0,457317.0,452189.0,446995.0
